file,bytes,sha256
clinical_trials.csv,244098,39f3f011a205ac796ed0189263f1c82862bf42a66b14ac944db6585f3665b05b
clinicaltrials_api_cut_2026-09-10.json,4629443,13011a71ff5e7e81769c2300bc6c7227a35c30f106ec5e02f21f3d6164305140
evidence_claims.csv,16667,3faa387cf4d2102de9011a262824cfc7f9639e394b96b4a0b132d4ad42d73ec6
execution_log.md,42773,78e15589f73fa6cc8a04b6bc9403f4c0824d8c04eeb09c70ef752f1130766baa
figures/figure_1_trial_status.png,87243,1c78b4540aa50608a58cc4d57d0b63871db591bdab98eb1ae77a003b437b0a05
figures/figure_1_trial_status.svg,15544,7494e8295c6a5f7d6bb58d42b9acd798b26594d335872e7a229e605c571c51e5
figures/figure_2_mechanism_counts.png,129393,cb34737ad158e260ceec102ea6a023c8f87f9fdc96e61b798919321de49e2c1d
figures/figure_2_mechanism_counts.svg,17676,b2d5d9909381ae31aac06577fd75bda47a315cfe00d9f9b6082b66106236efb2
figures/figure_3_mechanism_phase_heatmap.png,191886,bf74a9dec93a41f8b26f5d661f4b4af8e09ca7d03f21c79b84ac5549ddd63736
figures/figure_3_mechanism_phase_heatmap.svg,54596,afa5567d41638f734340a9c068ca3c0a2ef13133c647bbd413ff87351649fc41
figures/figure_4_selected_prr.png,109313,52cda5ddd972b082321e1ebd21f60983c25b2706f56bd90e23db0e019a750ab8
figures/figure_4_selected_prr.svg,14585,3da2c2e9eb8b8949417f1807c137fe64b1981b8a8a0af644eb08aff162670fd6
figures/figure_5_potential_vs_evidence.png,139297,17a5d5f6caa314a846e7552632cd2ada7f2acc2c185f966abb5e6314b61535bf
figures/figure_5_potential_vs_evidence.svg,20609,105cc43294eb4cb43ecb45b9b0d5d319485d6c11a41573e257ccdd5c099f7e9a
figures/figure_6_result_interpretability.png,85953,1339fdf55f831fb34a3fcd5a8355908b2705db64dafe31c293fa57e33f2d13af
figures/figure_6_result_interpretability.svg,13032,7d50b62e242cac76249f132dcac916735f4ade25ea1c731879ddfe27d665db47
pipeline_assets.csv,15563,86e74b4a8b3f4ccddc5a9d03a4554f0a01aa763a7e48342e54c3feac83588923
plan.md,708,b380adfa7f4f5685361d002df3e0c7b73b8f381b89aaa21e760ba7ec9167dad8
presentation_graves_ted_landscape.pptx,654953,86676c90e1cd7c06a8c827cbc3102bbe3ef98d0498f69e9c1c87acc9784592ba
qa_summary.json,1268,4154359f375a0f98e93abae61e40343256a98b56abb24347cd87ec707f9db401
qa_summary.md,1166,890937e075a1254d8703defb381a6ebbb9ba097a8260daa9994cf253078617b6
reference.md,46630,4ba7c471ac5cfe2c5690011de7ee06e3499c864be34aa833f72bcac782b00820
registry_cut_drift_2026-09-10.csv,51,4217df3b7a3cd5ff7943f92165c40fe134dd196fa7980a1d7e64d94c57950cbc
registry_cut_reconciliation_2026-09-10.json,3017,1c2621bef5d11b200fa283b1e1708860babcc83284322d887ff46742c5316384
release_manifest.csv,3014,1ceece4b7dae6d47cfb27d025cef55ba77b615004e56b81642bc3fec9eba4aa1
report_graves_ted_landscape.md,12335,321fac41de0bfc239169696ec030797af4bac9a610c7529572ec681f35d75ca4
result_trial_curation_v1.csv,10883,c4203ac4860463a1b09bd11ed471b7fc0d9b50f3a680645fecd7ed4445a35b78
soc_outcomes.csv,16784,9019fcd9e06b594e814ee7c86b7e144327d87f5ba41d4d53529a8c6ac9116c37
update_manifest.json,4933,c1bbd004351e0f0c80132b0f2d1675247a00a3dc60d3006897eaeec87e104f36
