path_at_bundle_root,bytes,sha256
presentation_graves_ted_landscape.pptx,654953,86676c90e1cd7c06a8c827cbc3102bbe3ef98d0498f69e9c1c87acc9784592ba
presentation_graves_ted_landscape_v2.pptx,801792,5ee488ea3d7c5e66775c651eecc6f97897e36bff64b7166db2437aaf10c598a0
worker-0.ipynb,8012145,7d3fcd80f5b2043f594cbc0b346b962f67070a0edbc64e8ee20593d693fc822a
presentation_graves_ted_landscape_v2.slides/slide-001.png,101566,c5f4922ec3741137a420e3a2d2e0db4726189da23cf987bf2aea500b9c6f2603
presentation_graves_ted_landscape_v2.slides/slide-002.png,173049,268c8223e015d1116a7dd4098c99e72b7d929401d90a1cff07f7325418c7e3f4
presentation_graves_ted_landscape_v2.slides/slide-003.png,161403,6001867b4c583dca3278d539e6ede12402345c62cf0700045311d7d6395f2b3b
presentation_graves_ted_landscape_v2.slides/slide-004.png,164508,379fa5e9e228e65b7a283fd700b3c49a01754c736091652eb781e32050cf3308
presentation_graves_ted_landscape_v2.slides/slide-005.png,158135,d27077027f8adf826f4695ce30e6286338edb92c4293086886509bbc178f6620
presentation_graves_ted_landscape_v2.slides/slide-006.png,183668,eed63be514655200105fb1186fc719ffd79d8a209749f33b70b391b0c250e4e2
presentation_graves_ted_landscape_v2.slides/slide-007.png,219903,072c90356defdd6c276f70e5e6d50bfaa4532ec0294cdff8e7c331e6b83408f3
presentation_graves_ted_landscape_v2.slides/slide-008.png,249003,9095e10c497c8a8fb260f9831a1e221a09a5a8d10c6b71bd675b50556f1fb1da
presentation_graves_ted_landscape_v2.slides/slide-009.png,134888,66b2fc5bb48990de86e9a7e59b5ec5c4b54e6ce5a94e04c78dd1739558482e8b
presentation_graves_ted_landscape_v2.slides/slide-010.png,185211,f9b0187de7770f11c684bcc4cdc01db45564a124384b1b61384c0c819ef67485
presentation_graves_ted_landscape_v2.slides/slide-011.png,248302,702cb36183d142b0d08cc694a66ec280355395b4707b79d5101ba6061d88642d
presentation_graves_ted_landscape_v2.slides/slide-012.png,176228,f5e79718f8399543bd682bb5958a9c99343f98d4305434a7debe881475732ee2
presentation_graves_ted_landscape_v2.slides/slide-013.png,170568,f8cd529ff0eae96f68cfef60291aaad6f68b8f82598f337e7769e885bfd17796
presentation_graves_ted_landscape_v2.slides/slide-014.png,120230,7ee70fb62f3f1df5c3b5320586671704713e7698ee47273d36770dc71e2b2838
presentation_graves_ted_landscape_v2.slides/slide-015.png,178957,78403c0d3366e5b3d5b416358c6467db962be1145722c44c9c21d97386950615
